true,pred
7.792661619103087300e-01,7.073836326599121094e-01
7.786837507280139903e-01,7.441918253898620605e-01
7.781013395457192505e-01,7.912405729293823242e-01
7.775189283634245108e-01,6.981598138809204102e-01
7.769365171811298820e-01,8.626078367233276367e-01
7.763541059988351423e-01,8.621103763580322266e-01
7.757716948165405135e-01,7.633213996887207031e-01
7.751892836342457738e-01,6.933937072753906250e-01
7.746068724519510340e-01,8.323518633842468262e-01
7.740244612696564053e-01,7.245985269546508789e-01
7.734420500873616655e-01,8.524374961853027344e-01
7.728596389050670368e-01,7.219450473785400391e-01
7.722772277227722970e-01,7.639508247375488281e-01
7.716948165404775573e-01,8.547978997230529785e-01
7.711124053581828175e-01,7.271908521652221680e-01
7.705299941758881888e-01,8.493463993072509766e-01
7.699475829935934490e-01,7.055839300155639648e-01
7.693651718112988203e-01,7.026879787445068359e-01
7.687827606290040805e-01,8.922082185745239258e-01
7.682003494467093407e-01,7.145964503288269043e-01
7.676179382644146010e-01,8.834530115127563477e-01
7.670355270821199722e-01,6.814961433410644531e-01
7.664531158998252325e-01,8.373309969902038574e-01
7.658707047175306037e-01,7.410873174667358398e-01
7.652882935352358640e-01,7.824738025665283203e-01
7.647058823529411242e-01,8.866704702377319336e-01
7.641234711706464955e-01,7.275193929672241211e-01
7.635410599883517557e-01,8.701653480529785156e-01
7.629586488060571270e-01,8.893694877624511719e-01
7.623762376237623872e-01,7.800781726837158203e-01
7.617938264414676475e-01,7.909865379333496094e-01
7.612114152591729077e-01,8.248331546783447266e-01
7.606290040768782790e-01,7.275961041450500488e-01
7.600465928945835392e-01,7.548120617866516113e-01
7.594641817122889105e-01,6.645862460136413574e-01
7.588817705299941707e-01,7.894680500030517578e-01
7.582993593476994310e-01,8.038775920867919922e-01
7.577169481654048022e-01,7.126659154891967773e-01
7.571345369831100625e-01,7.255085706710815430e-01
7.565521258008154337e-01,5.975967645645141602e-01
7.559697146185206940e-01,7.000983953475952148e-01
7.553873034362259542e-01,6.940155625343322754e-01
7.548048922539312144e-01,8.185370564460754395e-01
7.542224810716365857e-01,7.235023975372314453e-01
7.536400698893418459e-01,7.114011049270629883e-01
7.530576587070472172e-01,8.050700426101684570e-01
7.524752475247524774e-01,6.830302476882934570e-01
7.518928363424577377e-01,6.879024505615234375e-01
7.513104251601629979e-01,6.468782424926757812e-01
7.507280139778683692e-01,6.301973462104797363e-01
7.501456027955736294e-01,6.895550489425659180e-01
7.495631916132790007e-01,8.344206213951110840e-01
7.489807804309842609e-01,6.587029695510864258e-01
7.483983692486895212e-01,6.490164995193481445e-01
7.478159580663948924e-01,6.715561151504516602e-01
7.472335468841001527e-01,7.158474922180175781e-01
7.466511357018055239e-01,6.874145269393920898e-01
7.460687245195107842e-01,7.437499761581420898e-01
7.454863133372160444e-01,9.027271270751953125e-01
7.449039021549213047e-01,6.791480779647827148e-01
7.443214909726266759e-01,7.310604453086853027e-01
7.437390797903320472e-01,6.857677698135375977e-01
7.431566686080373074e-01,6.143754720687866211e-01
7.425742574257425677e-01,6.909451484680175781e-01
7.419918462434478279e-01,7.588890790939331055e-01
7.414094350611530881e-01,6.363006830215454102e-01
7.408270238788584594e-01,8.566496968269348145e-01
7.402446126965638307e-01,6.284888982772827148e-01
7.396622015142690909e-01,8.298026323318481445e-01
7.390797903319743511e-01,7.205619812011718750e-01
7.384973791496796114e-01,6.253823041915893555e-01
7.379149679673849827e-01,7.576659917831420898e-01
7.373325567850902429e-01,7.272905707359313965e-01
7.367501456027956142e-01,6.400870084762573242e-01
7.361677344205008744e-01,8.061964511871337891e-01
7.355853232382061346e-01,7.922983169555664062e-01
7.350029120559113949e-01,6.678829789161682129e-01
7.344205008736167661e-01,8.012669682502746582e-01
7.338380896913221374e-01,7.516975402832031250e-01
7.332556785090273976e-01,5.869288444519042969e-01
7.326732673267326579e-01,7.276954054832458496e-01
7.320908561444379181e-01,7.769556045532226562e-01
7.315084449621432894e-01,7.935081720352172852e-01
7.309260337798485496e-01,7.254120707511901855e-01
7.303436225975539209e-01,7.028893828392028809e-01
7.297612114152591811e-01,7.670845985412597656e-01
7.291788002329644414e-01,6.370792388916015625e-01
7.285963890506697016e-01,7.980067133903503418e-01
7.280139778683750729e-01,6.987310647964477539e-01
7.274315666860804441e-01,6.989102363586425781e-01
7.268491555037857044e-01,6.878851652145385742e-01
7.262667443214909646e-01,6.339566707611083984e-01
7.256843331391962248e-01,6.617128849029541016e-01
7.251019219569014851e-01,8.115354776382446289e-01
7.245195107746068564e-01,6.696738600730895996e-01
7.239370995923122276e-01,6.067122220993041992e-01
7.233546884100174879e-01,6.998168230056762695e-01
7.227722772277227481e-01,7.604490518569946289e-01
7.221898660454280083e-01,7.523831129074096680e-01
7.216074548631333796e-01,6.372758150100708008e-01
7.210250436808386398e-01,7.437312602996826172e-01
7.204426324985440111e-01,7.485950589179992676e-01
7.198602213162492713e-01,7.494899034500122070e-01
7.192778101339545316e-01,6.644692420959472656e-01
7.186953989516597918e-01,8.574864864349365234e-01
7.181129877693651631e-01,6.022141575813293457e-01
7.175305765870705343e-01,7.192314863204956055e-01
7.169481654047757946e-01,7.266475558280944824e-01
7.163657542224810548e-01,6.923673152923583984e-01
7.157833430401863151e-01,8.231647014617919922e-01
7.152009318578916863e-01,7.943063974380493164e-01
7.146185206755969466e-01,7.240501046180725098e-01
7.140361094933023178e-01,7.794116735458374023e-01
7.134536983110075781e-01,8.663477897644042969e-01
7.128712871287128383e-01,7.581391334533691406e-01
7.122888759464180986e-01,6.695646643638610840e-01
7.117064647641234698e-01,6.545823812484741211e-01
7.111240535818288411e-01,7.302688360214233398e-01
7.105416423995341013e-01,8.072459697723388672e-01
7.099592312172393616e-01,6.494982838630676270e-01
7.093768200349446218e-01,6.750379800796508789e-01
7.087944088526498820e-01,6.970336437225341797e-01
7.082119976703552533e-01,7.421919107437133789e-01
7.076295864880606246e-01,8.089951872825622559e-01
7.070471753057658848e-01,6.402365565299987793e-01
7.064647641234711450e-01,6.484809517860412598e-01
7.058823529411764053e-01,6.895215511322021484e-01
7.052999417588817765e-01,6.527963876724243164e-01
7.047175305765870368e-01,6.876802444458007812e-01
7.041351193942924080e-01,6.124169826507568359e-01
7.035527082119976683e-01,7.637501358985900879e-01
7.029702970297029285e-01,8.131623268127441406e-01
7.023878858474081888e-01,7.139862179756164551e-01
7.018054746651135600e-01,6.383931040763854980e-01
7.012230634828189313e-01,6.228952407836914062e-01
7.006406523005241915e-01,7.261647582054138184e-01
7.000582411182294518e-01,6.093084812164306641e-01
6.994758299359347120e-01,6.531471014022827148e-01
6.988934187536400833e-01,8.075031042098999023e-01
6.983110075713453435e-01,6.891286373138427734e-01
6.977285963890507148e-01,6.631396412849426270e-01
6.971461852067559750e-01,6.397231817245483398e-01
6.965637740244612353e-01,6.175667643547058105e-01
6.959813628421664955e-01,7.641657590866088867e-01
6.953989516598718668e-01,6.991469860076904297e-01
6.948165404775772380e-01,7.044794559478759766e-01
6.942341292952824983e-01,6.079211235046386719e-01
6.936517181129877585e-01,6.554850339889526367e-01
6.930693069306930187e-01,8.117600679397583008e-01
6.924868957483982790e-01,6.793791055679321289e-01
6.919044845661036502e-01,6.803791522979736328e-01
6.913220733838090215e-01,6.677262187004089355e-01
6.907396622015142817e-01,6.750662326812744141e-01
6.901572510192195420e-01,7.849820256233215332e-01
6.895748398369248022e-01,6.678318977355957031e-01
6.889924286546301735e-01,6.518723368644714355e-01
6.884100174723354337e-01,7.384392023086547852e-01
6.878276062900408050e-01,6.652343273162841797e-01
6.872451951077460652e-01,7.688907384872436523e-01
6.866627839254513255e-01,7.046883106231689453e-01
6.860803727431565857e-01,7.261157631874084473e-01
6.854979615608619570e-01,7.563201785087585449e-01
6.849155503785673282e-01,6.405271291732788086e-01
6.843331391962725885e-01,7.437052726745605469e-01
6.837507280139778487e-01,8.525209426879882812e-01
6.831683168316831090e-01,6.730028986930847168e-01
6.825859056493884802e-01,6.805491447448730469e-01
6.820034944670937405e-01,7.390993833541870117e-01
6.814210832847991117e-01,6.844642162322998047e-01
6.808386721025043720e-01,7.236379384994506836e-01
6.802562609202096322e-01,7.150033116340637207e-01
6.796738497379148924e-01,6.569873094558715820e-01
6.790914385556202637e-01,6.389425992965698242e-01
6.785090273733256350e-01,5.952869653701782227e-01
6.779266161910308952e-01,7.518239617347717285e-01
6.773442050087361554e-01,6.151863932609558105e-01
6.767617938264414157e-01,6.508907079696655273e-01
6.761793826441466759e-01,6.913970112800598145e-01
6.755969714618520472e-01,7.990382313728332520e-01
6.750145602795574185e-01,7.023700475692749023e-01
6.744321490972626787e-01,7.197682261466979980e-01
6.738497379149679389e-01,6.840596199035644531e-01
6.732673267326731992e-01,6.483815908432006836e-01
6.726849155503785704e-01,6.504328846931457520e-01
6.721025043680838307e-01,7.596791982650756836e-01
6.715200931857892019e-01,6.331854462623596191e-01
6.709376820034944622e-01,6.845454573631286621e-01
6.703552708211997224e-01,6.622363924980163574e-01
6.697728596389049827e-01,6.205725073814392090e-01
6.691904484566103539e-01,6.480594873428344727e-01
6.686080372743157252e-01,7.301858663558959961e-01
6.680256260920209854e-01,6.912523508071899414e-01
6.674432149097262457e-01,6.612634658813476562e-01
6.668608037274315059e-01,6.401166319847106934e-01
6.662783925451368772e-01,6.474868059158325195e-01
6.656959813628421374e-01,6.334120035171508789e-01
6.651135701805475087e-01,6.102003455162048340e-01
6.645311589982527689e-01,6.938955783843994141e-01
6.639487478159580292e-01,6.076236963272094727e-01
6.633663366336632894e-01,6.296685934066772461e-01
6.627839254513686607e-01,6.346278190612792969e-01
6.622015142690740319e-01,7.479607462882995605e-01
6.616191030867792922e-01,6.241765022277832031e-01
6.610366919044845524e-01,6.573084592819213867e-01
6.604542807221898126e-01,4.753602147102355957e-01
6.598718695398950729e-01,6.775602698326110840e-01
6.592894583576004441e-01,6.876512765884399414e-01
6.587070471753058154e-01,6.699851751327514648e-01
6.581246359930110756e-01,7.063212394714355469e-01
6.575422248107163359e-01,6.778264045715332031e-01
6.569598136284215961e-01,6.393451690673828125e-01
6.563774024461269674e-01,5.945630073547363281e-01
6.557949912638322276e-01,7.097282409667968750e-01
6.552125800815375989e-01,6.258429288864135742e-01
6.546301688992428591e-01,6.809389591217041016e-01
6.540477577169481194e-01,6.402835845947265625e-01
6.534653465346533796e-01,6.450325250625610352e-01
6.528829353523587509e-01,6.413790583610534668e-01
6.523005241700641221e-01,6.643838882446289062e-01
6.517181129877693824e-01,7.021638154983520508e-01
6.511357018054746426e-01,5.718331336975097656e-01
6.505532906231799029e-01,6.251503229141235352e-01
6.499708794408852741e-01,6.822896599769592285e-01
6.493884682585905344e-01,6.194492578506469727e-01
6.488060570762959056e-01,6.599417924880981445e-01
6.482236458940011659e-01,6.117523908615112305e-01
6.476412347117064261e-01,6.523714065551757812e-01
6.470588235294116863e-01,6.346180438995361328e-01
6.464764123471170576e-01,6.537373661994934082e-01
6.458940011648224289e-01,7.176922559738159180e-01
6.453115899825276891e-01,6.210120916366577148e-01
6.447291788002329493e-01,6.633561849594116211e-01
6.441467676179382096e-01,6.331796646118164062e-01
6.435643564356434698e-01,6.228138208389282227e-01
6.429819452533488411e-01,5.900771617889404297e-01
6.423995340710542123e-01,6.724673509597778320e-01
6.418171228887594726e-01,6.342779397964477539e-01
6.412347117064647328e-01,6.506760120391845703e-01
6.406523005241699931e-01,6.355346441268920898e-01
6.400698893418753643e-01,6.779245138168334961e-01
6.394874781595806246e-01,6.182845830917358398e-01
6.389050669772859958e-01,6.926225423812866211e-01
6.383226557949912561e-01,5.759335756301879883e-01
6.377402446126965163e-01,6.885792016983032227e-01
6.371578334304017766e-01,6.197432279586791992e-01
6.365754222481071478e-01,6.240770816802978516e-01
6.359930110658125191e-01,6.141604185104370117e-01
6.354105998835177793e-01,6.045019626617431641e-01
6.348281887012230396e-01,6.386177539825439453e-01
6.342457775189282998e-01,6.770703792572021484e-01
6.336633663366336711e-01,6.197290420532226562e-01
6.330809551543389313e-01,7.056488990783691406e-01
6.324985439720443026e-01,5.162533521652221680e-01
6.319161327897495628e-01,6.251431703567504883e-01
6.313337216074548230e-01,6.035320162773132324e-01
6.307513104251600833e-01,6.257019042968750000e-01
6.301688992428654545e-01,5.974833965301513672e-01
6.295864880605708258e-01,6.457211971282958984e-01
6.290040768782760860e-01,6.720432043075561523e-01
6.284216656959813463e-01,6.926110982894897461e-01
6.278392545136866065e-01,6.051212549209594727e-01
6.272568433313919778e-01,6.255433559417724609e-01
6.266744321490972380e-01,6.128207445144653320e-01
6.260920209668026093e-01,6.513975262641906738e-01
6.255096097845078695e-01,6.084601879119873047e-01
6.249271986022131298e-01,6.992551088333129883e-01
6.243447874199183900e-01,5.892174243927001953e-01
6.237623762376237613e-01,5.833810567855834961e-01
6.231799650553291325e-01,7.387190461158752441e-01
6.225975538730343928e-01,6.452145576477050781e-01
6.220151426907396530e-01,7.050657272338867188e-01
6.214327315084449133e-01,4.280165135860443115e-01
6.208503203261501735e-01,5.749251246452331543e-01
6.202679091438555448e-01,6.574994921684265137e-01
6.196854979615609160e-01,6.661529541015625000e-01
6.191030867792661763e-01,6.939066648483276367e-01
6.185206755969714365e-01,6.355969309806823730e-01
6.179382644146766967e-01,6.486966609954833984e-01
6.173558532323820680e-01,5.570449233055114746e-01
6.167734420500873282e-01,6.098738908767700195e-01
6.161910308677926995e-01,6.580896973609924316e-01
6.156086196854979598e-01,6.559115648269653320e-01
6.150262085032032200e-01,6.559477448463439941e-01
6.144437973209084802e-01,6.687457561492919922e-01
6.138613861386138515e-01,6.535311341285705566e-01
6.132789749563192228e-01,7.027217745780944824e-01
6.126965637740244830e-01,6.525633335113525391e-01
6.121141525917297432e-01,6.222060918807983398e-01
6.115317414094350035e-01,5.812921524047851562e-01
6.109493302271403747e-01,6.679885387420654297e-01
6.103669190448456350e-01,6.152380704879760742e-01
6.097845078625510062e-01,6.890851855278015137e-01
6.092020966802562665e-01,6.398621797561645508e-01
6.086196854979615267e-01,6.676290631294250488e-01
6.080372743156667870e-01,6.760955452919006348e-01
6.074548631333721582e-01,4.981601238250732422e-01
6.068724519510775295e-01,5.922187566757202148e-01
6.062900407687827897e-01,5.997979044914245605e-01
6.057076295864880500e-01,6.875182986259460449e-01
6.051252184041933102e-01,6.620528697967529297e-01
6.045428072218985704e-01,6.487810611724853516e-01
6.039603960396039417e-01,6.178734898567199707e-01
6.033779848573093130e-01,5.708954334259033203e-01
6.027955736750145732e-01,6.177009344100952148e-01
6.022131624927198335e-01,6.267106533050537109e-01
6.016307513104250937e-01,5.467458963394165039e-01
6.010483401281304650e-01,6.622237563133239746e-01
6.004659289458357252e-01,6.807011961936950684e-01
5.998835177635410965e-01,7.317906618118286133e-01
5.993011065812463567e-01,6.540894508361816406e-01
5.987186953989516169e-01,6.921728849411010742e-01
5.981362842166568772e-01,7.045053243637084961e-01
5.975538730343622484e-01,6.113510727882385254e-01
5.969714618520676197e-01,6.756415367126464844e-01
5.963890506697728799e-01,5.920969843864440918e-01
5.958066394874781402e-01,6.618339419364929199e-01
5.952242283051834004e-01,4.844808280467987061e-01
5.946418171228887717e-01,6.886871457099914551e-01
5.940594059405940319e-01,6.623792648315429688e-01
5.934769947582994032e-01,6.919308900833129883e-01
5.928945835760046634e-01,6.318975687026977539e-01
5.923121723937099237e-01,6.670506000518798828e-01
5.917297612114151839e-01,6.459296941757202148e-01
5.911473500291205552e-01,6.079975962638854980e-01
5.905649388468259264e-01,6.698361635208129883e-01
5.899825276645311867e-01,6.814967393875122070e-01
5.894001164822364469e-01,5.756325125694274902e-01
5.888177052999417072e-01,6.297729015350341797e-01
5.882352941176469674e-01,6.382991671562194824e-01
5.876528829353523387e-01,6.500512957572937012e-01
5.870704717530577099e-01,6.745909452438354492e-01
5.864880605707629702e-01,6.980506181716918945e-01
5.859056493884682304e-01,6.931124925613403320e-01
5.853232382061734906e-01,6.749309897422790527e-01
5.847408270238788619e-01,6.177387237548828125e-01
5.841584158415841221e-01,6.679177284240722656e-01
5.835760046592894934e-01,5.619423389434814453e-01
5.829935934769947536e-01,5.095026493072509766e-01
5.824111822947000139e-01,6.857868432998657227e-01
5.818287711124052741e-01,6.819109916687011719e-01
5.812463599301106454e-01,6.673618555068969727e-01
5.806639487478160166e-01,6.194004416465759277e-01
5.800815375655212769e-01,6.739416122436523438e-01
5.794991263832265371e-01,7.149252295494079590e-01
5.789167152009317974e-01,6.440348625183105469e-01
5.783343040186371686e-01,6.250611543655395508e-01
5.777518928363424289e-01,6.582684516906738281e-01
5.771694816540478001e-01,6.692526340484619141e-01
5.765870704717530604e-01,6.074714660644531250e-01
5.760046592894583206e-01,6.536017656326293945e-01
5.754222481071635809e-01,5.977382659912109375e-01
5.748398369248689521e-01,7.354822754859924316e-01
5.742574257425743234e-01,6.410468816757202148e-01
5.736750145602795836e-01,6.063501238822937012e-01
5.730926033779848439e-01,4.159624874591827393e-01
5.725101921956901041e-01,5.857498645782470703e-01
5.719277810133953643e-01,6.783238649368286133e-01
5.713453698311007356e-01,4.647165536880493164e-01
5.707629586488061069e-01,6.141600012779235840e-01
5.701805474665113671e-01,7.285602688789367676e-01
5.695981362842166273e-01,6.562783718109130859e-01
5.690157251019218876e-01,6.344394683837890625e-01
5.684333139196272588e-01,5.510255098342895508e-01
5.678509027373325191e-01,5.343190431594848633e-01
5.672684915550378904e-01,6.426402330398559570e-01
5.666860803727431506e-01,5.698819756507873535e-01
5.661036691904484108e-01,6.740588545799255371e-01
5.655212580081536711e-01,6.621385812759399414e-01
5.649388468258590423e-01,7.046108245849609375e-01
5.643564356435644136e-01,7.377208471298217773e-01
5.637740244612696738e-01,6.293118000030517578e-01
5.631916132789749341e-01,6.883039474487304688e-01
5.626092020966801943e-01,6.806085109710693359e-01
5.620267909143855656e-01,5.753929615020751953e-01
5.614443797320908258e-01,6.428107023239135742e-01
5.608619685497961971e-01,5.275729894638061523e-01
5.602795573675014573e-01,5.519102811813354492e-01
5.596971461852067176e-01,6.612992286682128906e-01
5.591147350029119778e-01,6.464077830314636230e-01
5.585323238206173491e-01,4.719366431236267090e-01
5.579499126383227203e-01,6.517751216888427734e-01
5.573675014560279806e-01,5.359979867935180664e-01
5.567850902737332408e-01,6.411396861076354980e-01
5.562026790914385010e-01,5.199586153030395508e-01
5.556202679091437613e-01,6.539056301116943359e-01
5.550378567268491325e-01,6.272631883621215820e-01
5.544554455445545038e-01,6.051477193832397461e-01
5.538730343622597641e-01,6.670005917549133301e-01
5.532906231799650243e-01,5.543413162231445312e-01
5.527082119976702845e-01,4.554744958877563477e-01
5.521258008153756558e-01,6.334611177444458008e-01
5.515433896330809160e-01,6.520497798919677734e-01
5.509609784507862873e-01,3.958623409271240234e-01
5.503785672684915475e-01,6.718789935111999512e-01
5.497961560861968078e-01,5.185270309448242188e-01
5.492137449039020680e-01,6.806887984275817871e-01
5.486313337216074393e-01,5.560619831085205078e-01
5.480489225393128105e-01,5.732267498970031738e-01
5.474665113570180708e-01,6.398009061813354492e-01
5.468841001747233310e-01,6.455832123756408691e-01
5.463016889924285913e-01,6.466718912124633789e-01
5.457192778101339625e-01,5.310266017913818359e-01
5.451368666278392228e-01,6.546744108200073242e-01
5.445544554455445940e-01,6.447178721427917480e-01
5.439720442632498543e-01,6.056411266326904297e-01
5.433896330809551145e-01,5.802459716796875000e-01
5.428072218986603747e-01,6.874527931213378906e-01
5.422248107163657460e-01,7.013995647430419922e-01
5.416423995340711173e-01,5.868602991104125977e-01
5.410599883517763775e-01,5.775043964385986328e-01
5.404775771694816378e-01,6.475564241409301758e-01
5.398951659871868980e-01,4.762965142726898193e-01
5.393127548048921582e-01,6.235085129737854004e-01
5.387303436225975295e-01,4.953358769416809082e-01
5.381479324403029008e-01,4.913795292377471924e-01
5.375655212580081610e-01,6.093440055847167969e-01
5.369831100757134212e-01,6.296709179878234863e-01
5.364006988934186815e-01,6.545084714889526367e-01
5.358182877111240527e-01,5.994639396667480469e-01
5.352358765288293130e-01,5.622615814208984375e-01
5.346534653465346842e-01,6.242146492004394531e-01
5.340710541642399445e-01,6.310030221939086914e-01
5.334886429819452047e-01,4.465111494064331055e-01
5.329062317996504650e-01,4.431350827217102051e-01
5.323238206173558362e-01,5.889031887054443359e-01
5.317414094350612075e-01,6.251186728477478027e-01
5.311589982527664677e-01,4.054279923439025879e-01
5.305765870704717280e-01,5.442853569984436035e-01
5.299941758881769882e-01,5.508288145065307617e-01
5.294117647058823595e-01,5.050585269927978516e-01
5.288293535235876197e-01,6.337695121765136719e-01
5.282469423412929910e-01,6.585731506347656250e-01
5.276645311589982512e-01,5.401031970977783203e-01
5.270821199767035115e-01,6.088576912879943848e-01
5.264997087944087717e-01,4.248943924903869629e-01
5.259172976121141430e-01,5.932999253273010254e-01
5.253348864298195142e-01,7.467225790023803711e-01
5.247524752475247745e-01,5.867811441421508789e-01
5.241700640652300347e-01,6.451776027679443359e-01
5.235876528829352949e-01,4.274069666862487793e-01
5.230052417006405552e-01,4.116027951240539551e-01
5.224228305183459264e-01,5.541552305221557617e-01
5.218404193360512977e-01,4.233039617538452148e-01
5.212580081537565579e-01,6.219716072082519531e-01
5.206755969714618182e-01,3.847201466560363770e-01
5.200931857891670784e-01,6.747028827667236328e-01
